Country,PopTimesBaseMort,InitialMort
Afghanistan,58975.39699,5068.178548
Albania,10914.82922,616.0287117
Algeria,67040.76026,4222.603776
Andorra,0,0
Angola,17755.30879,912.464614
Antigua+Barbuda,130.4985902,1.80174288
Argentina,85681.89393,1079.804343
Armenia,11552.70282,737.8851929
Australia,39950.57711,371.9820605
Austria,24085.84401,1042.908218
Azerbaijan,36297.85978,1895.565146
Bahamas,623.6495394,29.03951506
Bahrain,626.3070242,78.10290885
Bangladesh,265449.9092,30414.85755
Barbados,641.3696798,4.31874866
Belarus,67918.76684,2020.748113
Belgium,26330.50255,876.1316458
Belize,241.8774201,5.335042291
Benin,8017.28437,366.693394
Bhutan,845.1129023,86.01920272
Bolivia,14029.86929,98.53587343
Bosnia+Herzegovina,18828.3089,845.2516144
Botswana,1832.06482,72.98208347
Brazil,278114.9552,6971.02419
Brunei Darussalam,383.6929026,2.672587755
Bulgaria,56574.24416,2477.199294
Burkina Faso,11945.5435,360.2625908
Burundi,7760.25894,322.2549855
Cambodia,18043.33432,863.7661742
Cameroon,17863.51069,520.7835031
Canada,67643.22791,2778.888508
Cape Verde,538.1018551,16.60923302
Central African Rep.,7105.520169,371.9843211
Chad,10042.68243,424.1635083
Chile,21947.37478,448.5590488
China,3447949.001,251921.5955
Colombia,42074.7871,330.6969407
Comoros,611.2688938,3.599824973
Congo,5619.528225,138.8837176
Cook Islands,0,0
Costa Rica,5341.502045,61.82564645
Croatia,21286.73348,968.660103
Cuba,32428.9042,1186.624295
Cyprus,1920.921846,128.6201816
Czech Republic,43524.99189,1648.05178
Cote dIvoire,22179.36829,641.3175607
Dem.Peo.Rep.of Korea,71704.93311,4708.624012
Dem.Rep.of the Congo,68424.99136,3596.55406
Denmark,11100.93374,349.0869744
Djibouti,957.6021791,40.28036154
Dominica,0,0
Dominican Republic,20594.03209,636.1606693
Ecuador,13709.02211,150.8439656
Egypt,256972.098,19825.55916
El Salvador,8825.505075,335.0483288
Equatorial Guinea,590.986729,7.995925469
Eritrea,4991.783232,251.7972205
Estonia,5271.850462,133.5362202
Ethiopia,57794.56612,2012.72814
Fiji,2134.765442,0
Finland,16185.08557,390.7772791
France,119954.8457,4951.34815
Gabon,2138.63408,18.63032028
Gambia,1685.412946,55.00502122
Georgia,26193.02541,1418.544431
Germany,268538.0913,9634.192578
Ghana,29252.70618,1201.402725
Greece,41065.91698,2481.24762
Grenada,178.5560679,1.603861422
Guatemala,11023.20553,508.2790045
Guinea,13425.48702,499.0099302
Guinea-Bissau,2190.120892,76.77513849
Guyana,1531.730808,0
Haiti,20548.52635,774.3483435
Honduras,10563.94213,229.4451339
Hungary,48140.81163,1786.560811
Iceland,590.175795,18.70162119
India,2158319.085,252000.5009
Indonesia,507411.6393,35477.66055
Isl.Rep.of Iran,106294.2355,9238.586608
Iraq,28229.7056,2555.288728
Ireland,7669.649038,285.5965148
Israel,9347.510803,723.6199602
Italy,166541.3221,9961.360529
Jamaica,5512.008664,228.0240805
Japan,274450.4615,18816.81449
Jordan,6175.710209,521.820869
Kazakhstan,60230.90651,2803.572124
Kenya,27498.82031,621.8283027
Kiribati,227.8021794,0
Kuwait,1934.256426,199.2416173
Kyrgyzstan,14975.74418,1118.856395
Lao Peo.Dem.Rep.,10676.89762,569.2151462
Latvia,13580.22302,360.8357522
Lebanon,12298.73173,968.8596939
Lesotho,3754.634944,173.456002
Liberia,3876.032709,114.7521788
Libyan Arab Jamahiriya,9781.462646,603.1379473
Lithuania,20722.00984,586.7171935
Luxembourg,1091.601699,38.21664407
Madagascar,30108.05612,69.25422491
Malawi,10819.97476,281.8729596
Malaysia,49361.58332,3037.951023
Maldives,311.594211,6.136652377
Mali,11109.835,299.7347251
Malta,1126.486771,80.03022535
Marshall Islands,nan,nan
Mauritania,3027.918901,79.22937951
Mauritius,2602.443034,3.537942335
Mexico,133272.4573,7841.170461
Fed.Sts.of Micronesia,217.9044911,0
Monaco,0,0
Mongolia,6258.412408,350.3720922
Morocco+W.Sahara,98147.4004,5799.708229
Mozambique,29896.75039,542.5836406
Myanmar,62182.41392,2936.071896
Namibia,1876.162391,87.31151172
Nauru,nan,nan
Nepal,41012.24471,4977.37507
Netherlands,31059.67235,1011.481204
New Zealand,8512.264621,0
Nicaragua,4956.866954,60.87144089
Niger,11752.17658,422.6246655
Nigeria,78095.74399,3612.966787
Niue,nan,nan
Norway,9946.389428,329.3337978
Oman,3662.234217,296.6419078
Pakistan,363459.3028,38144.30037
Palau,nan,nan
Panama,4032.532727,72.53664937
Papua New Guinea,20300.52599,0
Paraguay,8089.767292,134.6372007
Peru,18974.03325,272.4155709
Philippines,170379.7662,3640.493943
Poland,140576.3014,4774.217316
Portugal,28805.56942,1540.435412
Qatar,731.2281338,84.65926315
Rep.of Korea,51962.05637,3612.955785
Rep.of Moldova,20521.2743,763.4077685
Romania,118941.7532,4600.400682
Russian Fed.,924197.3005,26112.61903
Rwanda,5577.853952,229.0493916
St.Kitts+Nevis,nan,nan
St.Lucia,317.3053797,3.458998273
St.Vincent+Grenadines,202.1049348,1.942954798
Samoa,369.5736329,0
San Marino,0,0
Sao Tome+Principe,185.7259192,3.487430401
Saudi Arabia,34720.78324,3043.248135
Senegal,11075.98899,361.6347063
Serbia+Montenegro,63734.26968,2735.129953
Seychelles,161.4558213,0
Sierra Leone,6375.739848,238.3532124
Singapore,6038.874798,615.9810827
Slovakia,23029.68772,848.6688951
Slovenia,5292.520673,242.2010317
Solomon Islands,1043.587056,0
Somalia,13948.68148,157.8585851
South Africa,54543.60895,2347.739726
Spain,98067.70483,5604.005789
Sri Lanka,35577.83874,1674.685039
Sudan,78728.20983,3679.973203
Suriname,977.2244878,0
Swaziland,1362.616822,52.42162071
Sweden,26639.07398,791.690587
Switzerland,16804.84143,795.8165279
Syrian Arab Rep.,32454.26716,2435.206655
Tajikistan,14854.76154,1109.791184
Thailand,82817.00138,5304.127085
Fmr.Yugoslav Rep.of Macedonia,7828.741546,392.6028065
Timor-Leste,1356.717023,23.15574153
Togo,6137.051004,276.7034461
Tonga,153.0871854,0
Trinidad+Tobago,2749.092195,29.75036707
Tunisia,28280.90278,1768.213583
Turkey,109385.4745,6516.564211
Turkmenistan,15557.3425,884.61669
Tuvalu,nan,nan
Uganda,17677.35453,722.4109955
Ukraine,431467.9347,15444.38498
United Arab Emirates,5658.951424,595.4804823
United Kingdom,147066.2866,5005.094473
United Rep.of Tanzania,32987.0956,710.8724511
United Sts.of America,713008.3131,39016.53844
Uruguay,8003.241045,49.31495359
Uzbekistan,120390.1908,7722.7618
Vanuatu,626.6712012,0
Boliv.Rep.of Venezuela,42694.43417,1126.092485
Viet Nam,190665.2922,11843.46611
Yemen,38782.28603,2337.38775
Zambia,9333.934658,387.3544577
Zimbabwe,14676.55115,497.5964921
PuertoRico_VirginIslands,5176.823857,354.9386575