Country,Nox Sim2/Sim1 Diff.,NOxSim4/Sim3 Diff.,NOxSim6/Sim5 Diff.,ANN_MDA8Sim2/Sim1 Diff.,ANN_MDA8Sim4/Sim3 Diff.,ANN_MDA8Sim6/Sim5 Diff.,DJF_MDA8Sim2/Sim1 Diff.,DJF_MDA8Sim4/Sim3 Diff.,DJF_MDA8Sim6/Sim5 Diff.,MAM_MDA8Sim2/Sim1 Diff.,MAM_MDA8Sim4/Sim3 Diff.,MAM_MDA8Sim6/Sim5 Diff.,JJA_MD8Sim2/Sim1 Diff.,JJA_MDA8Sim4/Sim3 Diff.,JJA_MDA8Sim6/Sim5 Diff.,SON_MDA8Sim2/Sim1 Diff.,SON_MDA8Sim4/Sim3 Diff.,SON_MDA8Sim6/Sim5 Diff.,MDA1Sim2/Sim1 Diff.,MDA1Sim4/Sim3 Diff.,MDA1Sim6/Sim5 Diff.,ANNUALSim2/Sim1 Diff.,ANNUALSim4/Sim3 Diff.,ANNUALSim6/Sim5 Diff.,SlopeANN_MDA8,SlopeDJF_MDA8,SlopeMAM_MDA8,SlopeJJA_MDA8,SlopeSON_MDA8,SlopeMDA1,SlopeANNUAL,InterceptANN_MDA8,InterceptDJF_MDA8,InterceptMAM_MDA8,InterceptJJA_MDA8,InterceptSON_MDA8,InterceptMDA1,InterceptANNUAL
Afghanistan,0.54,0.9,0.316,-3.31,-3.57,-2.89,-2.53,-2.67,-2.23,-3.25,-3.56,-2.82,-3.95,-4.26,-3.42,-3.52,-3.79,-3.09,-3.9,-4.21,-3.4,-2.68,-2.85,-2.37,-0.65,-0.42,-0.71,-0.81,-0.67,-0.78,-0.46,-3.67,-2.74,-3.66,-4.38,-3.89,-4.32,-2.92
Albania,0.016,0.013,0.009,-2.36,-2.2,-1.77,-2.01,-1.91,-1.62,-2.46,-2.21,-1.78,-2.47,-2.38,-1.77,-2.48,-2.28,-1.91,-2.62,-2.45,-1.91,-2.05,-1.93,-1.56,-1.02,-0.68,-1.16,-1.25,-0.98,-1.24,-0.86,-6.58,-4.85,-7.26,-7.69,-6.54,-7.76,-5.64
Algeria,0.436,0.489,0.11,-2.97,-2.86,-1.98,-2.28,-2.19,-1.6,-3.01,-2.82,-2,-3.45,-3.39,-2.22,-3.15,-3.05,-2.1,-3.4,-3.3,-2.2,-2.49,-2.38,-1.67,-0.65,-0.44,-0.62,-0.83,-0.69,-0.8,-0.53,-3.42,-2.58,-3.39,-4.06,-3.63,-3.96,-2.84
Andorra,0.001,0,0,-2.4,-2.25,-1.79,-1.88,-1.78,-1.47,-2.53,-2.26,-1.8,-2.7,-2.59,-2.01,-2.48,-2.36,-1.88,-2.75,-2.52,-1.96,-2.02,-1.87,-1.53,-0.52,-0.35,-0.65,-0.58,-0.51,-0.69,-0.43,-6.16,-4.42,-7.17,-6.87,-6.17,-7.65,-5.09
Angola,0.139,0.122,0.056,-1.74,-1.76,-1.44,-1.36,-1.33,-1.08,-1.38,-1.4,-1.2,-2.28,-2.34,-1.95,-1.95,-1.95,-1.53,-2.16,-2.22,-1.83,-1.42,-1.42,-1.18,-0.36,-0.32,-0.22,-0.42,-0.5,-0.42,-0.29,-2.48,-1.99,-1.83,-3.15,-2.96,-3.03,-2.01
Antigua and Barbuda,0.005,0.004,0.001,-2.39,-2.24,-1.66,-2.34,-2.26,-1.79,-2.44,-2.28,-1.77,-2.34,-2.18,-1.49,-2.44,-2.24,-1.59,-2.38,-2.25,-1.74,-2.29,-2.15,-1.58,-0.55,-0.43,-0.5,-0.64,-0.63,-0.48,-0.53,-5.33,-4.64,-5.09,-5.79,-5.8,-4.94,-5.16
Argentina,1.15,1.191,0.4,-1.53,-1.5,-1.12,-1.48,-1.47,-0.98,-1.46,-1.4,-1.05,-1.43,-1.43,-1.17,-1.73,-1.73,-1.28,-1.7,-1.63,-1.26,-1.18,-1.17,-0.9,-0.37,-0.46,-0.35,-0.24,-0.42,-0.37,-0.25,-1.46,-1.4,-1.37,-1.39,-1.66,-1.61,-1.13
Armenia,0.02,0.021,0.008,-2.71,-2.78,-2.25,-2.25,-2.23,-1.97,-2.77,-2.8,-2.21,-2.99,-3.11,-2.49,-2.81,-2.95,-2.32,-3.11,-3.2,-2.48,-2.17,-2.24,-1.84,-0.56,-0.31,-0.65,-0.64,-0.64,-0.77,-0.41,-4.94,-3.45,-5.32,-5.57,-5.4,-6.17,-3.81
Australia,1.005,0.727,0.269,-1.73,-1.62,-1.18,-1.7,-1.54,-1.04,-1.71,-1.6,-1.15,-1.68,-1.61,-1.24,-1.83,-1.73,-1.29,-1.87,-1.76,-1.31,-1.49,-1.41,-1.05,-0.42,-0.5,-0.43,-0.35,-0.42,-0.43,-0.34,-1.74,-1.7,-1.72,-1.7,-1.84,-1.88,-1.5
Austria,0.132,0.074,0.052,-2.25,-2.08,-1.73,-1.78,-1.74,-1.62,-2.48,-2.18,-1.84,-2.55,-2.35,-1.79,-2.17,-2.04,-1.65,-2.66,-2.4,-1.93,-1.86,-1.72,-1.46,-0.53,-0.17,-0.67,-0.77,-0.52,-0.75,-0.4,-3.36,-2.13,-3.87,-4.18,-3.26,-4.23,-2.7
Azerbaijan,0.086,0.063,0.024,-2.48,-2.51,-1.94,-1.98,-2,-1.61,-2.5,-2.49,-1.92,-2.92,-2.99,-2.24,-2.53,-2.56,-1.96,-2.91,-2.97,-2.24,-2.09,-2.12,-1.65,-0.48,-0.32,-0.5,-0.6,-0.49,-0.58,-0.38,-3.72,-2.8,-3.78,-4.5,-3.81,-4.44,-3.08
Bahamas,0.048,0.03,0.01,-3.13,-2.69,-1.87,-2.72,-2.46,-1.89,-3.15,-2.7,-1.96,-3.35,-2.74,-1.58,-3.29,-2.87,-2.04,-3.08,-2.64,-1.91,-2.88,-2.54,-1.78,-0.8,-0.53,-0.74,-1.12,-0.8,-0.74,-0.71,-5.52,-4.32,-5.36,-6.72,-5.68,-5.27,-5.02
Bahrain,0.087,0.121,0.025,-3.84,-4.16,-2.4,-3.08,-3.3,-1.97,-3.66,-3.95,-2.3,-4.46,-4.88,-2.78,-4.17,-4.5,-2.56,-4.52,-4.9,-2.66,-3.25,-3.51,-2.2,-1.13,-0.86,-1.07,-1.35,-1.26,-1.45,-0.84,-6.58,-5.15,-6.24,-7.74,-7.18,-8.01,-5.29
Bangladesh,0.764,1.264,0.702,-1.8,-2.02,-1.77,-1.66,-1.41,-1.41,-2.25,-2.45,-2.04,-2.02,-2.57,-2.14,-1.26,-1.64,-1.49,-2.01,-2.15,-1.92,-1.37,-1.51,-1.39,-0.43,0.17,-0.6,-0.86,-0.43,-0.34,-0.23,-1.92,-1.47,-2.32,-2.36,-1.52,-2.07,-1.45
Barbados,0.009,0.006,0.002,-2.15,-2.09,-1.59,-2.17,-2.15,-1.72,-2.24,-2.17,-1.7,-2.12,-2.03,-1.46,-2.1,-2,-1.48,-2.2,-2.14,-1.7,-2.07,-2.01,-1.51,-0.4,-0.33,-0.38,-0.47,-0.43,-0.36,-0.4,-4.07,-3.74,-4.05,-4.34,-4.15,-3.91,-3.97
Belarus,0.2,0.161,0.061,-2.02,-1.86,-1.49,-1.6,-1.57,-1.45,-2.18,-2.01,-1.59,-2.52,-2.22,-1.59,-1.78,-1.63,-1.32,-2.48,-2.24,-1.66,-1.71,-1.58,-1.27,-0.43,-0.13,-0.47,-0.74,-0.37,-0.65,-0.35,-2.67,-1.8,-2.91,-3.64,-2.34,-3.48,-2.24
Belgium,0.191,0.117,0.082,-2.41,-2.17,-1.69,-1.62,-1.59,-1.41,-2.58,-2.28,-1.9,-3.2,-2.69,-1.87,-2.24,-2.11,-1.58,-3.12,-2.62,-1.94,-1.94,-1.81,-1.41,-0.83,-0.23,-0.8,-1.55,-0.75,-1.37,-0.62,-3.84,-2.03,-3.92,-5.85,-3.55,-5.44,-3.01
Belize,0.029,0.024,0.009,-1.99,-1.85,-1.29,-1.97,-1.86,-1.37,-2.03,-1.92,-1.36,-1.97,-1.83,-1.16,-2.01,-1.8,-1.26,-2.03,-1.9,-1.38,-1.83,-1.71,-1.2,-0.59,-0.51,-0.57,-0.68,-0.61,-0.55,-0.53,-4.08,-3.76,-4.06,-4.38,-4.11,-3.96,-3.72
Benin,0.051,0.066,0.028,-1.65,-1.79,-1.28,-1.81,-1.94,-1.62,-1.58,-1.71,-1.13,-1.66,-1.83,-1.29,-1.55,-1.67,-1.1,-1.73,-1.86,-1.36,-1.45,-1.51,-1.12,-0.59,-0.37,-0.69,-0.63,-0.68,-0.59,-0.49,-3.41,-2.92,-3.61,-3.55,-3.55,-3.46,-2.87
Bhutan,0.026,0.046,0.026,-2.09,-2.39,-2.22,-2.07,-2.25,-2.07,-2.52,-2.66,-2.36,-2.11,-2.35,-2.32,-1.64,-2.3,-2.13,-2.35,-2.55,-2.36,-1.84,-2.05,-2.01,-0.42,-0.3,-0.39,-0.24,-0.74,-0.34,-0.22,-3.69,-3.18,-3.87,-3.1,-4.59,-3.59,-2.74
Bolivia,0.095,0.173,0.053,-1.13,-1.16,-0.98,-0.99,-0.99,-0.82,-1.02,-1.05,-0.87,-1.29,-1.37,-1.12,-1.23,-1.22,-1.1,-1.34,-1.37,-1.16,-0.92,-0.95,-0.8,-0.15,-0.14,-0.16,-0.21,-0.1,-0.18,-0.12,-1.45,-1.27,-1.35,-1.75,-1.41,-1.71,-1.18
Bosnia and Herzegovina,0.051,0.041,0.029,-2.24,-2.02,-1.68,-1.72,-1.64,-1.45,-2.41,-2.14,-1.76,-2.63,-2.24,-1.75,-2.21,-2.04,-1.74,-2.66,-2.34,-1.88,-1.84,-1.68,-1.41,-0.96,-0.47,-1.1,-1.48,-0.81,-1.32,-0.75,-5.09,-3.11,-5.65,-6.99,-4.62,-6.57,-4.07
Botswana,0.046,0.045,0.021,-1.93,-1.98,-1.64,-1.6,-1.67,-1.41,-1.66,-1.71,-1.37,-2.14,-2.19,-1.83,-2.34,-2.35,-1.95,-2.35,-2.39,-1.99,-1.57,-1.61,-1.33,-0.41,-0.29,-0.4,-0.43,-0.51,-0.49,-0.34,-3.22,-2.53,-2.93,-3.5,-3.92,-3.9,-2.63
Brazil,3.11,3.816,1.908,-1.59,-1.64,-1.21,-1.44,-1.52,-1.09,-1.5,-1.53,-1.09,-1.7,-1.74,-1.3,-1.74,-1.77,-1.35,-1.76,-1.8,-1.39,-1.36,-1.36,-1.03,-0.65,-0.64,-0.66,-0.67,-0.64,-0.62,-0.52,-0.8,-0.68,-0.68,-0.88,-0.95,-1.01,-0.71
Brunei Darussalam,0.016,0.016,0.008,-1.03,-1.01,-0.81,-1.16,-1.15,-1.01,-1.06,-1.11,-0.84,-0.89,-0.86,-0.65,-1.01,-0.93,-0.76,-0.95,-0.93,-0.78,-0.95,-0.93,-0.74,-0.31,-0.23,-0.38,-0.34,-0.32,-0.24,-0.3,-2.32,-2.09,-2.63,-2.26,-2.28,-1.92,-2.18
Bulgaria,0.116,0.087,0.056,-2.2,-2.05,-1.67,-1.67,-1.63,-1.49,-2.33,-2.07,-1.67,-2.51,-2.37,-1.76,-2.26,-2.13,-1.75,-2.59,-2.41,-1.88,-1.77,-1.68,-1.38,-0.75,-0.27,-0.93,-1.09,-0.72,-1.02,-0.56,-3.84,-2.26,-4.35,-4.92,-3.83,-4.83,-2.99
Burkina Faso,0.051,0.1,0.068,-1.78,-1.89,-1.44,-2.13,-2.24,-1.88,-1.94,-2.04,-1.56,-1.41,-1.57,-1.02,-1.64,-1.71,-1.31,-1.97,-2.05,-1.64,-1.46,-1.55,-1.15,-0.22,-0.2,-0.21,-0.29,-0.16,-0.16,-0.18,-2.27,-2.61,-2.39,-2.12,-1.98,-2.32,-1.85
Burundi,0.023,0.04,0.027,-1.58,-1.7,-1.38,-1.12,-1.24,-1.07,-1.19,-1.34,-1.05,-2.24,-2.38,-2.01,-1.76,-1.84,-1.38,-2.1,-2.2,-1.77,-1.3,-1.37,-1.14,-0.36,-0.26,-0.39,-0.41,-0.39,-0.4,-0.23,-2.83,-2.07,-2.55,-3.66,-3.02,-3.43,-2.09
Cambodia,0.103,0.147,0.077,-1.59,-1.59,-1.2,-1.52,-1.6,-1.29,-1.78,-1.76,-1.26,-1.54,-1.49,-1.08,-1.51,-1.51,-1.16,-1.71,-1.73,-1.32,-1.33,-1.33,-1,-0.58,-0.46,-0.74,-0.6,-0.52,-0.63,-0.49,-2.76,-2.51,-3.26,-2.71,-2.56,-2.99,-2.32
Cameroon,0.078,0.132,0.067,-1.31,-1.4,-1.19,-1.5,-1.55,-1.39,-1.25,-1.33,-1.13,-1.27,-1.41,-1.14,-1.22,-1.32,-1.09,-1.44,-1.49,-1.31,-1.11,-1.18,-1.01,-0.28,-0.2,-0.26,-0.37,-0.3,-0.23,-0.23,-1.99,-1.97,-1.88,-2.17,-1.95,-1.97,-1.65
Canada,1.675,1.526,1.019,-1.99,-1.88,-1.63,-1.75,-1.76,-1.72,-2.2,-2.04,-1.79,-2.01,-1.86,-1.39,-1.99,-1.87,-1.63,-2.25,-2.12,-1.75,-1.68,-1.61,-1.42,-0.69,-0.07,-0.76,-1.24,-0.68,-0.98,-0.5,-1.62,-1.72,-1.77,-1.36,-1.62,-1.73,-1.41
Cape Verde,0.002,0.004,0.002,-2.66,-2.44,-1.73,-2.23,-2.09,-1.52,-2.78,-2.55,-1.88,-2.92,-2.64,-1.77,-2.71,-2.5,-1.77,-2.68,-2.43,-1.82,-2.58,-2.36,-1.64,-0.89,-0.72,-0.84,-1.09,-0.92,-0.77,-0.91,-7.63,-6.28,-7.44,-8.97,-7.83,-6.94,-7.62
Central African Republic,0.012,0.02,0.014,-1.25,-1.34,-1.16,-1.92,-1.91,-1.66,-1,-1.07,-0.99,-0.96,-1.12,-0.92,-1.13,-1.25,-1.07,-1.38,-1.42,-1.21,-0.97,-1.05,-0.9,-0.21,-0.09,-0.14,-0.33,-0.26,-0.14,-0.19,-2.12,-2.21,-1.62,-2.41,-2.23,-1.94,-1.76
Chad,0.025,0.045,0.034,-2.05,-2.12,-1.76,-2.28,-2.3,-2,-2.12,-2.16,-1.83,-1.75,-1.87,-1.49,-2.07,-2.14,-1.71,-2.21,-2.24,-1.9,-1.69,-1.75,-1.42,-0.08,0,-0.05,-0.19,-0.08,-0.02,-0.08,-2.25,-2.2,-2.22,-2.34,-2.25,-2.19,-1.91
Chile,0.493,0.552,0.185,-2.05,-2.07,-1.51,-1.96,-1.98,-1.31,-2.1,-2.14,-1.48,-1.96,-1.96,-1.62,-2.19,-2.19,-1.6,-2.17,-2.2,-1.6,-1.65,-1.65,-1.28,-0.53,-0.63,-0.61,-0.33,-0.56,-0.56,-0.36,-2.4,-2.38,-2.52,-2.17,-2.55,-2.55,-1.88
China,32.865,39.711,18.725,-2.22,-2.22,-1.76,-1.54,-1.46,-1.59,-2.42,-2.45,-1.93,-2.64,-2.7,-1.71,-2.27,-2.26,-1.81,-2.8,-2.86,-1.93,-1.62,-1.59,-1.39,-0.66,0.15,-0.73,-1.39,-0.65,-1.31,-0.3,0.15,-2.03,0.2,2.35,0.08,1.88,-0.51
Colombia,0.458,0.607,0.212,-1.07,-1.14,-0.79,-1.19,-1.24,-0.92,-1.11,-1.16,-0.81,-0.95,-1,-0.71,-1.05,-1.16,-0.73,-1.11,-1.16,-0.89,-0.92,-0.97,-0.68,-0.34,-0.32,-0.35,-0.28,-0.41,-0.27,-0.29,-1.32,-1.42,-1.35,-1.16,-1.37,-1.3,-1.13
Comoros,0.003,0.004,0.003,-1.84,-1.81,-1.39,-1.75,-1.67,-1.23,-1.63,-1.6,-1.2,-1.98,-2,-1.63,-1.99,-1.98,-1.5,-1.99,-2,-1.62,-1.76,-1.75,-1.33,-0.84,-0.87,-0.79,-0.74,-0.97,-0.77,-0.84,-6.5,-6.49,-6.01,-6.12,-7.37,-6.27,-6.41
Republic of Congo,0.023,0.038,0.014,-1.16,-1.13,-0.95,-1.1,-1.05,-0.87,-0.95,-0.95,-0.84,-1.41,-1.35,-1.19,-1.2,-1.16,-0.91,-1.33,-1.3,-1.19,-0.97,-0.96,-0.78,-0.18,-0.19,-0.11,-0.16,-0.26,-0.11,-0.18,-1.76,-1.71,-1.34,-1.93,-2.05,-1.7,-1.6
Cook Islands,0,0,0,-1.18,-1.17,-0.9,-1.02,-1.01,-0.76,-0.87,-0.88,-0.68,-1.46,-1.5,-1.19,-1.36,-1.3,-0.99,-1.46,-1.45,-1.14,-1.12,-1.1,-0.84,-0.29,-0.27,-0.21,-0.31,-0.37,-0.33,-0.29,-3.45,-3.14,-2.5,-3.92,-4.24,-4.05,-3.36
Costa Rica,0.079,0.097,0.037,-1.64,-1.62,-1.15,-1.85,-1.79,-1.29,-1.79,-1.73,-1.24,-1.44,-1.49,-1.02,-1.5,-1.47,-1.07,-1.75,-1.62,-1.26,-1.56,-1.51,-1.06,-0.52,-0.57,-0.56,-0.5,-0.45,-0.44,-0.51,-2.89,-3.19,-3.12,-2.68,-2.58,-2.74,-2.78
Croatia,0.048,0.029,0.019,-2.23,-2,-1.66,-1.79,-1.65,-1.48,-2.39,-2.13,-1.74,-2.5,-2.23,-1.7,-2.24,-1.97,-1.7,-2.57,-2.3,-1.84,-1.87,-1.69,-1.39,-0.61,-0.33,-0.69,-0.86,-0.58,-0.79,-0.5,-4.12,-2.81,-4.51,-5.15,-3.99,-4.99,-3.42
Cuba,0.119,0.092,0.037,-2.48,-2.28,-1.6,-2.42,-2.25,-1.7,-2.57,-2.34,-1.68,-2.36,-2.16,-1.37,-2.56,-2.37,-1.65,-2.51,-2.31,-1.68,-2.34,-2.16,-1.49,-0.75,-0.62,-0.76,-0.86,-0.79,-0.7,-0.74,-4.08,-3.73,-4.16,-4.19,-4.24,-4,-3.91
Cyprus,0.014,0.009,0.006,-2.87,-2.76,-2.11,-2.45,-2.42,-1.92,-2.82,-2.66,-2.04,-3.08,-2.85,-2.05,-3.12,-3.1,-2.42,-3.16,-2.96,-2.22,-2.68,-2.59,-1.95,-0.81,-0.56,-0.85,-1.11,-0.73,-1.01,-0.78,-6.42,-4.92,-6.5,-7.9,-6.34,-7.54,-6.09
Czech Republic,0.157,0.117,0.082,-2.24,-2.06,-1.66,-1.67,-1.65,-1.52,-2.42,-2.18,-1.8,-2.81,-2.43,-1.77,-2.05,-1.97,-1.54,-2.8,-2.46,-1.89,-1.84,-1.7,-1.38,-0.91,-0.24,-0.97,-1.62,-0.79,-1.41,-0.72,-3.95,-2.12,-4.24,-5.85,-3.57,-5.45,-3.19
Ivory Coast,0.08,0.225,0.109,-1.43,-1.48,-1.12,-1.43,-1.5,-1.24,-1.36,-1.34,-1,-1.62,-1.64,-1.25,-1.32,-1.42,-1,-1.53,-1.55,-1.18,-1.29,-1.29,-0.98,-0.12,-0.12,-0.07,-0.11,-0.18,-0.11,-0.07,-1.6,-1.63,-1.39,-1.74,-1.63,-1.65,-1.34
Dem.Peo.Rep.of Korea,0.273,0.366,0.166,-2.27,-2.26,-1.88,-1.94,-1.89,-1.88,-2.58,-2.62,-2.11,-2.39,-2.18,-1.58,-2.14,-2.36,-1.95,-2.5,-2.55,-1.89,-1.93,-1.89,-1.65,-0.51,-0.02,-0.67,-0.85,-0.5,-0.87,-0.34,-2.84,-1.93,-3.36,-3.21,-2.83,-3.51,-2.28
Democratic Republic of the Congo,0.141,0.429,0.292,-1.36,-1.38,-1.19,-1.06,-1.09,-0.92,-1.03,-1.06,-0.94,-1.95,-1.94,-1.7,-1.39,-1.43,-1.2,-1.76,-1.8,-1.56,-1.05,-1.07,-0.91,0.01,0,-0.01,0.06,0,0.01,0.01,-1.29,-1.03,-1.03,-1.79,-1.33,-1.69,-1
Denmark,0.097,0.06,0.045,-2.29,-2.07,-1.62,-1.63,-1.7,-1.55,-2.4,-2.11,-1.66,-3.07,-2.52,-1.71,-2.06,-1.96,-1.58,-2.89,-2.39,-1.68,-2.03,-1.86,-1.47,-0.83,-0.09,-0.93,-1.71,-0.58,-1.52,-0.69,-4.27,-1.87,-4.6,-7.13,-3.46,-6.5,-3.69
Djibouti,0.015,0.03,0.013,-2.69,-2.78,-1.99,-2.61,-2.64,-1.95,-2.81,-2.89,-1.99,-2.62,-2.8,-1.96,-2.72,-2.81,-2.07,-2.91,-2.97,-2.23,-2.36,-2.4,-1.73,-0.67,-0.56,-0.75,-0.75,-0.63,-0.61,-0.55,-5.19,-4.66,-5.58,-5.47,-5.06,-5.16,-4.36
Dominica,0.003,0.002,0.001,-2.37,-2.22,-1.62,-2.29,-2.25,-1.75,-2.44,-2.26,-1.73,-2.34,-2.19,-1.49,-2.41,-2.19,-1.54,-2.37,-2.23,-1.7,-2.23,-2.12,-1.55,-0.52,-0.39,-0.49,-0.6,-0.6,-0.47,-0.48,-5.48,-4.68,-5.33,-5.94,-5.95,-5.16,-5.13
Dominican Republic,0.161,0.198,0.075,-2.37,-2.28,-1.56,-2.39,-2.32,-1.66,-2.5,-2.39,-1.68,-2.25,-2.14,-1.42,-2.36,-2.26,-1.48,-2.4,-2.32,-1.65,-2.19,-2.06,-1.43,-0.83,-0.76,-0.83,-0.83,-0.9,-0.78,-0.75,-3.74,-3.65,-3.86,-3.61,-3.85,-3.69,-3.41
Ecuador,0.283,0.349,0.113,-1.15,-1.17,-0.81,-1.23,-1.18,-0.84,-1,-1.11,-0.7,-1,-1.07,-0.81,-1.38,-1.32,-0.88,-1.13,-1.21,-0.86,-0.96,-0.95,-0.68,-0.33,-0.33,-0.35,-0.22,-0.44,-0.31,-0.26,-1.54,-1.58,-1.46,-1.29,-1.85,-1.53,-1.25
Egypt,0.76,1.44,0.445,-3.69,-3.86,-2.74,-2.69,-2.68,-2.12,-3.66,-3.78,-2.74,-4.41,-4.75,-3.09,-4,-4.22,-3.01,-4.4,-4.8,-3.16,-2.89,-2.85,-2.2,-0.93,-0.45,-0.87,-1.38,-1.01,-1.37,-0.54,-3.65,-2.61,-3.6,-4.42,-3.99,-4.45,-2.77
El Salvador,0.074,0.082,0.034,-1.81,-1.79,-1.22,-1.94,-1.87,-1.35,-1.99,-1.98,-1.29,-1.53,-1.63,-1.05,-1.78,-1.69,-1.21,-1.88,-1.88,-1.27,-1.62,-1.62,-1.12,-0.69,-0.65,-0.83,-0.65,-0.62,-0.73,-0.6,-3.55,-3.56,-4.09,-3.23,-3.32,-3.74,-3.15
Equatorial Guinea,0.012,0.016,0.006,-1.21,-1.24,-1,-1.1,-1.17,-0.92,-1.08,-1.09,-0.93,-1.42,-1.46,-1.16,-1.22,-1.25,-0.98,-1.27,-1.32,-1.1,-1.13,-1.16,-0.91,-0.29,-0.29,-0.19,-0.36,-0.32,-0.25,-0.29,-2.47,-2.4,-1.89,-2.99,-2.6,-2.36,-2.41
Eritrea,0.013,0.014,0.008,-2.79,-2.89,-2.13,-2.61,-2.65,-1.99,-2.86,-2.96,-2.27,-2.72,-2.88,-2.02,-2.95,-3.09,-2.24,-3.04,-3.19,-2.28,-2.42,-2.5,-1.82,-1.43,-1.27,-1.29,-1.59,-1.57,-1.69,-1.28,-8.99,-8.11,-8.46,-9.63,-9.77,-10.36,-7.97
Estonia,0.03,0.019,0.012,-1.96,-1.79,-1.47,-1.65,-1.62,-1.49,-2.07,-1.83,-1.5,-2.24,-1.99,-1.48,-1.87,-1.71,-1.43,-2.32,-2.01,-1.55,-1.75,-1.61,-1.32,-0.55,-0.19,-0.64,-0.85,-0.5,-0.86,-0.49,-3.91,-2.32,-4.36,-5.28,-3.65,-5.39,-3.49
Ethiopia,0.228,0.378,0.244,-2.16,-2.27,-1.77,-2.25,-2.31,-1.9,-2.19,-2.33,-1.87,-2.04,-2.17,-1.56,-2.16,-2.28,-1.74,-2.35,-2.46,-1.95,-1.74,-1.83,-1.43,-0.56,-0.41,-0.56,-0.68,-0.6,-0.57,-0.44,-2.79,-2.68,-2.85,-2.79,-2.82,-2.99,-2.23
Fiji,0.019,0.016,0.009,-1.52,-1.47,-1.18,-1.13,-1.12,-0.8,-1.43,-1.42,-1.13,-1.84,-1.79,-1.45,-1.67,-1.54,-1.33,-1.81,-1.73,-1.43,-1.44,-1.39,-1.1,-0.46,-0.47,-0.43,-0.53,-0.43,-0.51,-0.46,-3.38,-3.04,-3.16,-3.95,-3.35,-3.84,-3.27
Finland,0.11,0.063,0.042,-1.93,-1.79,-1.52,-1.6,-1.57,-1.53,-2.08,-1.85,-1.54,-2.24,-2.02,-1.54,-1.81,-1.7,-1.47,-2.27,-1.99,-1.57,-1.72,-1.6,-1.37,-0.42,-0.07,-0.55,-0.72,-0.34,-0.71,-0.36,-2.89,-1.76,-3.33,-3.87,-2.58,-3.88,-2.53
